left	right	node	children	time	population
0.801728	0.933106	684	0,75	0.000000	0	
0.801728	0.933106	683	77,79	0.000000	0	
0.933106	1.000000	683	75,77,79	0.000000	0	
0.582570	0.801728	683	0,77	0.000000	0	
0.489652	0.643174	680	311,313	0.000000	0	
0.643174	0.882795	680	311,313,317	0.000000	0	
0.882795	1.000000	680	311,313,315,317	0.000000	0	
0.365643	0.489652	680	0,313	0.000000	0	
0.000000	0.365643	679	311,313,315,317	0.000000	0	
0.365643	0.489652	679	311,315,317	0.000000	0	
0.489652	0.643174	679	315,317	0.000000	0	
0.643174	0.882795	679	0,315	0.000000	0	
0.577935	1.000000	678	0,82	0.000000	0	
0.000000	0.577935	677	0,82	0.000000	0	
0.822559	1.000000	674	0,131	0.000000	0	
0.000000	0.822559	673	0,131	0.000000	0	
0.484567	1.000000	672	0,59	0.000000	0	
0.000000	0.484567	671	0,59	0.000000	0	
0.578465	1.000000	670	83,85	0.000000	0	
0.267202	0.578465	670	0,85	0.000000	0	
0.000000	0.267202	669	83,85	0.000000	0	
0.267202	0.578465	669	0,83	0.000000	0	
0.993874	1.000000	668	340,342	0.000000	0	
0.008470	0.993874	668	0,340	0.000000	0	
0.000000	0.008470	667	340,342	0.000000	0	
0.008470	0.993874	667	0,342	0.000000	0	
0.331746	0.788954	666	312,318	0.000000	0	
0.788954	0.794175	666	312,314,318	0.000000	0	
0.794175	1.000000	666	312,314,316,318	0.000000	0	
0.271193	0.331746	666	0,318	0.000000	0	
0.000000	0.271193	665	312,314,316,318	0.000000	0	
0.271193	0.331746	665	312,314,316	0.000000	0	
0.331746	0.788954	665	314,316	0.000000	0	
0.788954	0.794175	665	0,316	0.000000	0	
0.729034	0.744710	664	89,91	0.000000	0	
0.744710	0.797445	664	89,91,95	0.000000	0	
0.797445	0.991600	664	89,91,93,95	0.000000	0	
0.991600	1.000000	664	87,89,91,93,95	0.000000	0	
0.269006	0.729034	664	0,91	0.000000	0	
0.000000	0.269006	663	87,89,91,93,95	0.000000	0	
0.269006	0.729034	663	87,89,93,95	0.000000	0	
0.729034	0.744710	663	87,93,95	0.000000	0	
0.744710	0.797445	663	87,93	0.000000	0	
0.797445	0.991600	663	0,87	0.000000	0	
0.144910	1.000000	662	0,191	0.000000	0	
0.000000	0.144910	661	0,191	0.000000	0	
0.000000	0.286561	658	0,305	0.000000	0	
0.286561	1.000000	657	0,305	0.000000	0	
0.310406	1.000000	656	118,120	0.000000	0	
0.201241	0.310406	656	0,120	0.000000	0	
0.000000	0.201241	655	118,120	0.000000	0	
0.201241	0.310406	655	0,118	0.000000	0	
0.000000	0.716669	654	0,60	0.000000	0	
0.716669	1.000000	653	0,60	0.000000	0	
0.000000	0.010011	652	165,167,169	0.000000	0	
0.010011	0.228088	652	165,167	0.000000	0	
0.228088	0.368657	652	0,167	0.000000	0	
0.228088	0.368657	651	165,169	0.000000	0	
0.368657	1.000000	651	165,167,169	0.000000	0	
0.010011	0.228088	651	0,169	0.000000	0	
0.000000	0.218302	650	251,253	0.000000	0	
0.218302	0.991650	650	0,253	0.000000	0	
0.991650	1.000000	649	251,253	0.000000	0	
0.218302	0.991650	649	0,251	0.000000	0	
0.000000	0.842951	648	159,161	0.000000	0	
0.842951	0.889727	648	0,161	0.000000	0	
0.889727	1.000000	647	159,161	0.000000	0	
0.842951	0.889727	647	0,159	0.000000	0	
0.000000	0.653006	646	155,157	0.000000	0	
0.653006	0.964266	646	0,155	0.000000	0	
0.964266	1.000000	645	155,157	0.000000	0	
0.653006	0.964266	645	0,157	0.000000	0	
0.000000	0.523690	644	1,3	0.000000	0	
0.523690	0.667074	644	0,3	0.000000	0	
0.667074	1.000000	643	1,3	0.000000	0	
0.523690	0.667074	643	0,1	0.000000	0	
0.000000	0.598314	642	5,7,9	0.000000	0	
0.598314	0.611074	642	5,7	0.000000	0	
0.611074	0.731902	642	0,7	0.000000	0	
0.611074	0.731902	641	5,9	0.000000	0	
0.731902	1.000000	641	5,7,9	0.000000	0	
0.598314	0.611074	641	0,9	0.000000	0	
0.494219	1.000000	640	0,319	0.000000	0	
0.000000	0.494219	639	0,319	0.000000	0	
0.000000	0.153768	638	0,189	0.000000	0	
0.153768	1.000000	637	0,189	0.000000	0	
0.188923	0.724636	636	228,230	0.000000	0	
0.724636	1.000000	636	228,230,232	0.000000	0	
0.053421	0.188923	636	0,230	0.000000	0	
0.000000	0.053421	635	228,230,232	0.000000	0	
0.053421	0.188923	635	228,232	0.000000	0	
0.188923	0.724636	635	0,232	0.000000	0	
0.000000	0.240380	634	22,24	0.000000	0	
0.240380	0.300139	634	0,22	0.000000	0	
0.300139	1.000000	633	22,24	0.000000	0	
0.240380	0.300139	633	0,24	0.000000	0	
0.954699	0.987143	632	76,80	0.000000	0	
0.987143	1.000000	632	76,78,80	0.000000	0	
0.542554	0.954699	632	0,76	0.000000	0	
0.000000	0.542554	631	76,78,80	0.000000	0	
0.542554	0.954699	631	78,80	0.000000	0	
0.954699	0.987143	631	0,78	0.000000	0	
0.746489	1.000000	628	39,41	0.000000	0	
0.630896	0.746489	628	0,39	0.000000	0	
0.000000	0.630896	627	39,41	0.000000	0	
0.630896	0.746489	627	0,41	0.000000	0	
0.365924	1.000000	626	40,42	0.000000	0	
0.031249	0.365924	626	0,42	0.000000	0	
0.000000	0.031249	625	40,42	0.000000	0	
0.031249	0.365924	625	0,40	0.000000	0	
0.000000	0.092236	622	0,303	0.000000	0	
0.092236	1.000000	621	0,303	0.000000	0	
0.898529	1.000000	620	276,278	0.000000	0	
0.039954	0.898529	620	0,278	0.000000	0	
0.000000	0.039954	619	276,278	0.000000	0	
0.039954	0.898529	619	0,276	0.000000	0	
0.000000	0.638654	612	0,73	0.000000	0	
0.638654	1.000000	611	0,73	0.000000	0	
0.120986	0.400557	610	15,19	0.000000	0	
0.400557	0.492096	610	13,15,19	0.000000	0	
0.492096	0.574276	610	13,15,17,19	0.000000	0	
0.574276	1.000000	610	11,13,15,17,19	0.000000	0	
0.042657	0.120986	610	0,15	0.000000	0	
0.000000	0.042657	609	11,13,15,17,19	0.000000	0	
0.042657	0.120986	609	11,13,17,19	0.000000	0	
0.120986	0.400557	609	11,13,17	0.000000	0	
0.400557	0.492096	609	11,17	0.000000	0	
0.492096	0.574276	609	0,11	0.000000	0	
0.616051	1.000000	608	140,142	0.000000	0	
0.409216	0.616051	608	0,142	0.000000	0	
0.000000	0.409216	607	140,142	0.000000	0	
0.409216	0.616051	607	0,140	0.000000	0	
0.000000	0.863706	606	0,207	0.000000	0	
0.863706	1.000000	605	0,207	0.000000	0	
0.000000	0.132481	604	178,180,182,184	0.000000	0	
0.132481	0.166859	604	178,182,184	0.000000	0	
0.166859	0.295934	604	178,182	0.000000	0	
0.295934	0.622719	604	0,182	0.000000	0	
0.166859	0.295934	603	180,184	0.000000	0	
0.295934	0.622719	603	178,180,184	0.000000	0	
0.622719	1.000000	603	178,180,182,184	0.000000	0	
0.132481	0.166859	603	0,180	0.000000	0	
0.751191	1.000000	602	201,203	0.000000	0	
0.196871	0.751191	602	0,203	0.000000	0	
0.000000	0.196871	601	201,203	0.000000	0	
0.196871	0.751191	601	0,201	0.000000	0	
0.000000	0.840841	598	0,187	0.000000	0	
0.840841	1.000000	597	0,187	0.000000	0	
0.000000	0.098379	596	2,4	0.000000	0	
0.098379	0.568437	596	0,2	0.000000	0	
0.568437	1.000000	595	2,4	0.000000	0	
0.098379	0.568437	595	0,4	0.000000	0	
0.000000	0.369264	594	218,220	0.000000	0	
0.369264	0.447004	594	0,220	0.000000	0	
0.447004	1.000000	593	218,220	0.000000	0	
0.369264	0.447004	593	0,218	0.000000	0	
0.000000	0.083802	592	177,179,181,183	0.000000	0	
0.083802	0.550290	592	179,181,183	0.000000	0	
0.550290	0.575526	592	179,181	0.000000	0	
0.575526	0.637629	592	0,181	0.000000	0	
0.550290	0.575526	591	177,183	0.000000	0	
0.575526	0.637629	591	177,179,183	0.000000	0	
0.637629	1.000000	591	177,179,181,183	0.000000	0	
0.083802	0.550290	591	0,177	0.000000	0	
0.143931	0.162794	588	210,212	0.000000	0	
0.162794	0.501077	588	210,212,216	0.000000	0	
0.501077	1.000000	588	210,212,214,216	0.000000	0	
0.090731	0.143931	588	0,212	0.000000	0	
0.000000	0.090731	587	210,212,214,216	0.000000	0	
0.090731	0.143931	587	210,214,216	0.000000	0	
0.143931	0.162794	587	214,216	0.000000	0	
0.162794	0.501077	587	0,214	0.000000	0	
0.938056	1.000000	586	0,320	0.000000	0	
0.000000	0.938056	585	0,320	0.000000	0	
0.000000	0.011830	580	339,341	0.000000	0	
0.011830	0.216537	580	0,339	0.000000	0	
0.216537	1.000000	579	339,341	0.000000	0	
0.011830	0.216537	579	0,341	0.000000	0	
0.910607	1.000000	578	64,66	0.000000	0	
0.547645	0.910607	578	0,66	0.000000	0	
0.000000	0.547645	577	64,66	0.000000	0	
0.547645	0.910607	577	0,64	0.000000	0	
0.000000	0.187302	576	29,31,33	0.000000	0	
0.187302	0.598214	576	29,31	0.000000	0	
0.598214	0.604665	576	0,31	0.000000	0	
0.598214	0.604665	575	29,33	0.000000	0	
0.604665	1.000000	575	29,31,33	0.000000	0	
0.187302	0.598214	575	0,33	0.000000	0	
0.279281	1.000000	574	0,188	0.000000	0	
0.000000	0.279281	573	0,188	0.000000	0	
0.000000	0.348691	572	35,37	0.000000	0	
0.348691	0.497924	572	0,35	0.000000	0	
0.497924	1.000000	571	35,37	0.000000	0	
0.348691	0.497924	571	0,37	0.000000	0	
0.000000	0.268217	570	0,208	0.000000	0	
0.268217	1.000000	569	0,208	0.000000	0	
0.675592	1.000000	568	0,185	0.000000	0	
0.000000	0.675592	567	0,185	0.000000	0	
0.000000	0.934536	566	0,186	0.000000	0	
0.934536	1.000000	565	0,186	0.000000	0	
0.012505	1.000000	564	0,62	0.000000	0	
0.000000	0.012505	563	0,62	0.000000	0	
0.000000	0.625734	562	333,335,337	0.000000	0	
0.625734	0.698687	562	333,337	0.000000	0	
0.698687	0.903795	562	0,337	0.000000	0	
0.698687	0.903795	561	333,335	0.000000	0	
0.903795	1.000000	561	333,335,337	0.000000	0	
0.625734	0.698687	561	0,335	0.000000	0	
0.981308	1.000000	560	308,310	0.000000	0	
0.721830	0.981308	560	0,308	0.000000	0	
0.000000	0.721830	559	308,310	0.000000	0	
0.721830	0.981308	559	0,310	0.000000	0	
0.000000	0.121850	556	44,46,48,50	0.000000	0	
0.121850	0.221107	556	44,46,50	0.000000	0	
0.221107	0.886321	556	44,46	0.000000	0	
0.886321	0.912660	556	0,46	0.000000	0	
0.221107	0.886321	555	48,50	0.000000	0	
0.886321	0.912660	555	44,48,50	0.000000	0	
0.912660	1.000000	555	44,46,48,50	0.000000	0	
0.121850	0.221107	555	0,48	0.000000	0	
0.813610	1.000000	554	0,200	0.000000	0	
0.000000	0.813610	553	0,200	0.000000	0	
0.000000	0.016972	552	36,38	0.000000	0	
0.016972	0.601258	552	0,38	0.000000	0	
0.601258	1.000000	551	36,38	0.000000	0	
0.016972	0.601258	551	0,36	0.000000	0	
0.000000	0.304301	550	84,86	0.000000	0	
0.304301	0.976826	550	0,86	0.000000	0	
0.976826	1.000000	549	84,86	0.000000	0	
0.304301	0.976826	549	0,84	0.000000	0	
0.000000	0.162611	548	0,151	0.000000	0	
0.162611	1.000000	547	0,151	0.000000	0	
0.372210	0.854758	546	209,213	0.000000	0	
0.854758	0.992037	546	209,211,213	0.000000	0	
0.992037	1.000000	546	209,211,213,215	0.000000	0	
0.262662	0.372210	546	0,209	0.000000	0	
0.000000	0.262662	545	209,211,213,215	0.000000	0	
0.262662	0.372210	545	211,213,215	0.000000	0	
0.372210	0.854758	545	211,215	0.000000	0	
0.854758	0.992037	545	0,215	0.000000	0	
0.484061	1.000000	544	0,152	0.000000	0	
0.000000	0.484061	543	0,152	0.000000	0	
0.567336	0.878352	542	296,298	0.000000	0	
0.878352	1.000000	542	294,296,298	0.000000	0	
0.230555	0.567336	542	0,298	0.000000	0	
0.000000	0.230555	541	294,296,298	0.000000	0	
0.230555	0.567336	541	294,296	0.000000	0	
0.567336	0.878352	541	0,294	0.000000	0	
0.000000	0.241954	538	166,168,170	0.000000	0	
0.241954	0.247319	538	166,168	0.000000	0	
0.247319	0.736997	538	0,166	0.000000	0	
0.247319	0.736997	537	168,170	0.000000	0	
0.736997	1.000000	537	166,168,170	0.000000	0	
0.241954	0.247319	537	0,170	0.000000	0	
0.000000	0.893154	536	0,81	0.000000	0	
0.893154	1.000000	535	0,81	0.000000	0	
0.646777	0.679832	534	6,10	0.000000	0	
0.679832	1.000000	534	6,8,10	0.000000	0	
0.478560	0.646777	534	0,6	0.000000	0	
0.000000	0.478560	533	6,8,10	0.000000	0	
0.478560	0.646777	533	8,10	0.000000	0	
0.646777	0.679832	533	0,8	0.000000	0	
0.379550	0.896756	530	229,231	0.000000	0	
0.896756	1.000000	530	227,229,231	0.000000	0	
0.265456	0.379550	530	0,231	0.000000	0	
0.000000	0.265456	529	227,229,231	0.000000	0	
0.265456	0.379550	529	227,229	0.000000	0	
0.379550	0.896756	529	0,227	0.000000	0	
0.000000	0.070442	528	67,69,71	0.000000	0	
0.070442	0.632030	528	67,71	0.000000	0	
0.632030	0.810399	528	0,71	0.000000	0	
0.632030	0.810399	527	67,69	0.000000	0	
0.810399	1.000000	527	67,69,71	0.000000	0	
0.070442	0.632030	527	0,69	0.000000	0	
0.174825	0.495344	526	45,49	0.000000	0	
0.495344	0.543646	526	45,47,49	0.000000	0	
0.543646	1.000000	526	43,45,47,49	0.000000	0	
0.166378	0.174825	526	0,49	0.000000	0	
0.000000	0.166378	525	43,45,47,49	0.000000	0	
0.166378	0.174825	525	43,45,47	0.000000	0	
0.174825	0.495344	525	43,47	0.000000	0	
0.495344	0.543646	525	0,43	0.000000	0	
0.000000	0.118851	524	68,70,72	0.000000	0	
0.118851	0.668905	524	68,72	0.000000	0	
0.668905	0.853545	524	0,68	0.000000	0	
0.668905	0.853545	523	70,72	0.000000	0	
0.853545	1.000000	523	68,70,72	0.000000	0	
0.118851	0.668905	523	0,70	0.000000	0	
0.000000	0.302395	522	30,32,34	0.000000	0	
0.302395	0.379508	522	32,34	0.000000	0	
0.379508	0.511211	522	0,32	0.000000	0	
0.379508	0.511211	521	30,34	0.000000	0	
0.511211	1.000000	521	30,32,34	0.000000	0	
0.302395	0.379508	521	0,30	0.000000	0	
0.000000	0.195465	518	246,248,250	0.000000	0	
0.195465	0.648538	518	248,250	0.000000	0	
0.648538	0.978212	518	0,248	0.000000	0	
0.648538	0.978212	517	246,250	0.000000	0	
0.978212	1.000000	517	246,248,250	0.000000	0	
0.195465	0.648538	517	0,246	0.000000	0	
0.000000	0.268864	516	300,302	0.000000	0	
0.268864	0.838567	516	0,302	0.000000	0	
0.838567	1.000000	515	300,302	0.000000	0	
0.268864	0.838567	515	0,300	0.000000	0	
0.290817	1.000000	514	148,150	0.000000	0	
0.086766	0.290817	514	0,148	0.000000	0	
0.000000	0.086766	513	148,150	0.000000	0	
0.086766	0.290817	513	0,150	0.000000	0	
0.000000	0.138902	512	255,257,259,261,263	0.000000	0	
0.138902	0.259430	512	257,259,261,263	0.000000	0	
0.259430	0.401684	512	257,259,261	0.000000	0	
0.401684	0.512915	512	257,259	0.000000	0	
0.512915	0.558315	512	0,257	0.000000	0	
0.259430	0.401684	511	255,263	0.000000	0	
0.401684	0.512915	511	255,261,263	0.000000	0	
0.512915	0.558315	511	255,259,261,263	0.000000	0	
0.558315	1.000000	511	255,257,259,261,263	0.000000	0	
0.138902	0.259430	511	0,255	0.000000	0	
0.608734	0.918437	510	336,338	0.000000	0	
0.918437	1.000000	510	334,336,338	0.000000	0	
0.410046	0.608734	510	0,338	0.000000	0	
0.000000	0.410046	509	334,336,338	0.000000	0	
0.410046	0.608734	509	334,336	0.000000	0	
0.608734	0.918437	509	0,334	0.000000	0	
0.735897	1.000000	508	117,119	0.000000	0	
0.711146	0.735897	508	0,119	0.000000	0	
0.000000	0.711146	507	117,119	0.000000	0	
0.711146	0.735897	507	0,117	0.000000	0	
0.000000	0.088760	506	222,224,226	0.000000	0	
0.088760	0.444902	506	222,224	0.000000	0	
0.444902	0.527641	506	0,224	0.000000	0	
0.444902	0.527641	505	222,226	0.000000	0	
0.527641	1.000000	505	222,224,226	0.000000	0	
0.088760	0.444902	505	0,226	0.000000	0	
0.000000	0.503128	504	245,247,249	0.000000	0	
0.503128	0.709064	504	247,249	0.000000	0	
0.709064	0.914620	504	0,249	0.000000	0	
0.709064	0.914620	503	245,247	0.000000	0	
0.914620	1.000000	503	245,247,249	0.000000	0	
0.503128	0.709064	503	0,245	0.000000	0	
0.679964	1.000000	502	63,65	0.000000	0	
0.140453	0.679964	502	0,65	0.000000	0	
0.000000	0.140453	501	63,65	0.000000	0	
0.140453	0.679964	501	0,63	0.000000	0	
0.709554	1.000000	500	0,322	0.000000	0	
0.000000	0.709554	499	0,322	0.000000	0	
0.000000	0.410216	498	0,138	0.000000	0	
0.410216	1.000000	497	0,138	0.000000	0	
0.000000	0.086820	496	202,204	0.000000	0	
0.086820	0.138080	496	0,202	0.000000	0	
0.138080	1.000000	495	202,204	0.000000	0	
0.086820	0.138080	495	0,204	0.000000	0	
0.000000	0.182902	494	233,235,237	0.000000	0	
0.182902	0.288090	494	235,237	0.000000	0	
0.288090	0.385729	494	0,237	0.000000	0	
0.288090	0.385729	493	233,235	0.000000	0	
0.385729	1.000000	493	233,235,237	0.000000	0	
0.182902	0.288090	493	0,233	0.000000	0	
0.000000	0.000476	492	324,326,328,330,332	0.000000	0	
0.000476	0.126156	492	324,326,328,332	0.000000	0	
0.126156	0.528614	492	324,326,328	0.000000	0	
0.528614	0.818953	492	324,328	0.000000	0	
0.818953	0.990264	492	0,324	0.000000	0	
0.126156	0.528614	491	330,332	0.000000	0	
0.528614	0.818953	491	326,330,332	0.000000	0	
0.818953	0.990264	491	326,328,330,332	0.000000	0	
0.990264	1.000000	491	324,326,328,330,332	0.000000	0	
0.000476	0.126156	491	0,330	0.000000	0	
0.000000	0.769160	490	293,295,297	0.000000	0	
0.769160	0.785704	490	295,297	0.000000	0	
0.785704	0.907315	490	0,297	0.000000	0	
0.785704	0.907315	489	293,295	0.000000	0	
0.907315	1.000000	489	293,295,297	0.000000	0	
0.769160	0.785704	489	0,293	0.000000	0	
0.000000	0.244444	486	351,353,355	0.000000	0	
0.244444	0.253687	486	351,353	0.000000	0	
0.253687	0.885938	486	0,353	0.000000	0	
0.253687	0.885938	485	351,355	0.000000	0	
0.885938	1.000000	485	351,353,355	0.000000	0	
0.244444	0.253687	485	0,355	0.000000	0	
0.111337	1.000000	484	160,162	0.000000	0	
0.107262	0.111337	484	0,160	0.000000	0	
0.000000	0.107262	483	160,162	0.000000	0	
0.107262	0.111337	483	0,162	0.000000	0	
0.000000	0.721592	482	156,158	0.000000	0	
0.721592	0.901624	482	0,158	0.000000	0	
0.901624	1.000000	481	156,158	0.000000	0	
0.721592	0.901624	481	0,156	0.000000	0	
0.866938	1.000000	480	21,23	0.000000	0	
0.620477	0.866938	480	0,21	0.000000	0	
0.000000	0.620477	479	21,23	0.000000	0	
0.620477	0.866938	479	0,23	0.000000	0	
0.199357	0.707186	478	221,225	0.000000	0	
0.707186	1.000000	478	221,223,225	0.000000	0	
0.004899	0.199357	478	0,221	0.000000	0	
0.000000	0.004899	477	221,223,225	0.000000	0	
0.004899	0.199357	477	223,225	0.000000	0	
0.199357	0.707186	477	0,223	0.000000	0	
0.969534	1.000000	476	139,141	0.000000	0	
0.505429	0.969534	476	0,139	0.000000	0	
0.000000	0.505429	475	139,141	0.000000	0	
0.505429	0.969534	475	0,141	0.000000	0	
0.999303	1.000000	474	174,176	0.000000	0	
0.277715	0.999303	474	0,176	0.000000	0	
0.000000	0.277715	473	174,176	0.000000	0	
0.277715	0.999303	473	0,174	0.000000	0	
0.893568	1.000000	470	0,74	0.000000	0	
0.000000	0.893568	469	0,74	0.000000	0	
0.461769	0.528609	468	18,20	0.000000	0	
0.528609	0.806691	468	16,18,20	0.000000	0	
0.806691	0.940756	468	14,16,18,20	0.000000	0	
0.940756	1.000000	468	12,14,16,18,20	0.000000	0	
0.451049	0.461769	468	0,20	0.000000	0	
0.000000	0.451049	467	12,14,16,18,20	0.000000	0	
0.451049	0.461769	467	12,14,16,18	0.000000	0	
0.461769	0.528609	467	12,14,16	0.000000	0	
0.528609	0.806691	467	12,14	0.000000	0	
0.806691	0.940756	467	0,12	0.000000	0	
0.659645	1.000000	466	26,28	0.000000	0	
0.281952	0.659645	466	0,28	0.000000	0	
0.000000	0.281952	465	26,28	0.000000	0	
0.281952	0.659645	465	0,26	0.000000	0	
0.759714	1.000000	464	0,279	0.000000	0	
0.000000	0.759714	463	0,279	0.000000	0	
0.000000	0.585614	462	0,281	0.000000	0	
0.585614	1.000000	461	0,281	0.000000	0	
0.000000	0.033550	460	101,103,105,107,109	0.000000	0	
0.033550	0.405430	460	101,105,107,109	0.000000	0	
0.405430	0.721422	460	101,105,109	0.000000	0	
0.721422	0.782722	460	101,105	0.000000	0	
0.782722	0.968569	460	0,105	0.000000	0	
0.405430	0.721422	459	103,107	0.000000	0	
0.721422	0.782722	459	103,107,109	0.000000	0	
0.782722	0.968569	459	101,103,107,109	0.000000	0	
0.968569	1.000000	459	101,103,105,107,109	0.000000	0	
0.033550	0.405430	459	0,103	0.000000	0	
0.035651	1.000000	458	0,163	0.000000	0	
0.000000	0.035651	457	0,163	0.000000	0	
0.061411	1.000000	456	0,304	0.000000	0	
0.000000	0.061411	455	0,304	0.000000	0	
0.751498	0.934449	454	239,243	0.000000	0	
0.934449	1.000000	454	239,241,243	0.000000	0	
0.585738	0.751498	454	0,239	0.000000	0	
0.000000	0.585738	453	239,241,243	0.000000	0	
0.585738	0.751498	453	241,243	0.000000	0	
0.751498	0.934449	453	0,241	0.000000	0	
0.801490	1.000000	450	0,137	0.000000	0	
0.000000	0.801490	449	0,137	0.000000	0	
0.000000	0.366220	448	307,309	0.000000	0	
0.366220	0.935164	448	0,309	0.000000	0	
0.935164	1.000000	447	307,309	0.000000	0	
0.366220	0.935164	447	0,307	0.000000	0	
0.000000	0.278567	444	0,199	0.000000	0	
0.278567	1.000000	443	0,199	0.000000	0	
0.000000	0.736740	442	0,132	0.000000	0	
0.736740	1.000000	441	0,132	0.000000	0	
0.000000	0.124382	440	252,254	0.000000	0	
0.124382	0.191063	440	0,252	0.000000	0	
0.191063	1.000000	439	252,254	0.000000	0	
0.124382	0.191063	439	0,254	0.000000	0	
0.000000	0.301508	436	0,282	0.000000	0	
0.301508	1.000000	435	0,282	0.000000	0	
0.396468	0.909606	434	112,116	0.000000	0	
0.909606	1.000000	434	112,114,116	0.000000	0	
0.158579	0.396468	434	0,112	0.000000	0	
0.000000	0.158579	433	112,114,116	0.000000	0	
0.158579	0.396468	433	114,116	0.000000	0	
0.396468	0.909606	433	0,114	0.000000	0	
0.000000	0.164068	432	283,285,287,289,291	0.000000	0	
0.164068	0.532521	432	283,285,287,289	0.000000	0	
0.532521	0.747248	432	285,287,289	0.000000	0	
0.747248	0.773758	432	285,287	0.000000	0	
0.773758	0.810812	432	0,287	0.000000	0	
0.532521	0.747248	431	283,291	0.000000	0	
